Id,SalePrice
1461,-1615424.1505303697
1462,-1609862.9108247014
1463,-1609048.2178973854
1464,-1607674.3292600648
1465,-1596580.9686072352
1466,-1613416.3588078425
1467,-1617486.3158388815
1468,-1616186.7855369232
1469,-1594928.8532617085
1470,-1616568.8940467518
1471,-1625308.3578273547
1472,-1599351.8375631822
1473,-1597896.803471793
1474,-1608482.7799205938
1475,-1614064.9375110252
1476,-1528836.0831670125
1477,-1588959.7627847136
1478,-1559081.5789522873
1479,-1561378.2268513264
1480,-1487519.5183425315
1481,-1580663.7763914922
1482,-1606859.9035344967
1483,-1611220.56659359
1484,-1618041.7590868855
1485,-1614767.757691305
1486,-1606963.9144821458
1487,-1553275.511799393
1488,-1601139.5935394282
1489,-1598934.3264198077
1490,-1577687.5728998783
1491,-1601851.5835533985
1492,-1596143.9066288362
1493,-1603129.7176999603
1494,-1551126.733033842
1495,-1575482.2298170174
1496,-1584908.3163280631
1497,-1617238.6137400155
1498,-1623684.4899678435
1499,-1616938.6749170036
1500,-1619270.3947322879
1501,-1601074.6184111666
1502,-1630249.273229557
1503,-1565516.8646680193
1504,-1603525.1364213293
1505,-1602253.008245727
1506,-1608038.7779383534
1507,-1590436.7462596537
1508,-1609622.976706874
1509,-1614013.0701037599
1510,-1611254.809600128
1511,-1622897.9869518317
1512,-1612376.7468822629
1513,-1605031.570704268
1514,-1610710.515864372
1515,-1592447.5916895594
1516,-1608576.6158211331
1517,-1596954.887753266
1518,-1619901.9141122014
1519,-1600328.0133139798
1520,-1616613.5198349413
1521,-1608126.456287896
1522,-1599544.1866013373
1523,-1610681.5738190927
1524,-1608175.7581418678
1525,-1609967.8451193373
1526,-1614081.3031913356
1527,-1612513.791360783
1528,-1611372.8091575506
1529,-1617433.4636802203
1530,-1596674.2170495454
1531,-1596758.394432164
1532,-1610500.4147726842
1533,-1603180.1544894257
1534,-1606083.5873093484
1535,-1601701.7346956576
1536,-1615951.9007426405
1537,-1575251.6173855704
1538,-1599759.421272986
1539,-1578678.135664146
1540,-1539883.0778692663
1541,-1605843.1539572214
1542,-1606645.65364708
1543,-1600535.8722269204
1544,-1605032.6510126484
1545,-1609004.832876125
1546,-1611769.2153970026
1547,-1610424.5117180697
1548,-1605736.8206120192
1549,-1610524.620457704
1550,-1604702.5345299963
1551,-1601354.1325483152
1552,-1611008.21753651
1553,-1593835.1229963514
1554,-1619339.5641011605
1555,-1607302.4908102453
1556,-1613113.511152478
1557,-1582963.822525668
1558,-1602487.2419280391
1559,-1575921.3333949468
1560,-1621381.7501077354
1561,-1580164.138728485
1562,-1610403.0555774807
1563,-1604411.175978978
1564,-1621039.1136484093
1565,-1608117.2084564625
1566,-1593934.9007921622
1567,-1595874.9213694334
1568,-1601207.6814404048
1569,-1612148.8193994232
1570,-1613349.8797474378
1571,-1624387.1513911395
1572,-1603103.6658247146
1573,-1566917.8160960672
1574,-1590873.7742444999
1575,-1584791.299881537
1576,-1604203.1850622017
1577,-1609496.243524599
1578,-1601039.704385193
1579,-1615604.9390111014
1580,-1610578.1013194167
1581,-1614336.821131867
1582,-1608192.2849136565
1583,-1590309.5478474803
1584,-1603567.2959968795
1585,-1616435.8081254642
1586,-1604691.0884318084
1587,-1610192.6863586348
1588,-1599469.6451893533
1589,-1598058.6603036493
1590,-1615055.6288621041
1591,-1601042.596060123
1592,-1591008.5644614913
1593,-1613655.814061001
1594,-1606555.7998109858
1595,-1596287.5106876553
1596,-1599175.2792808807
1597,-1603250.5127947554
1598,-1611065.8952657667
1599,-1578572.4445409547
1600,-1589461.7135940806
1601,-1595408.1006308892
1602,-1594335.6010998334
1603,-1581496.2450873472
1604,-1574640.765242063
1605,-1607065.978251997
